[TD] METADATA METHOD        : 1
[TD] METADATA T_UID         : 543050_084757_150923
[TD] METADATA PATH          : /testsuite/weekendtest
[TD] DURATION               : 500
[TD] CONNECTION IP          : 10.30.0.2
[TD] CONNECTION BANDWIDTH   : 10G
[TD] CONNECTION DATAGRAMSIZE: 1000
[TD] INTERFACE CLIENT       : enp1s0f0
[TD] INTERFACE SERVER       : enp1s0f0
[TD] STRESS TYPE            : 0
[TD] STRESS NUM             : 14

[TS] REPORT TIMESTAMP       : Fri Sep 15 08:56:21 2023

[RE] STATUS                 : SUCCESS
[RE] CTEST DTGR_LOSS        : 0

[MT] ETH RX_PACKETS    (S/E): 0/0
[MT] ETH TX_PACKETS    (S/E): 0/0
[MT] ETH RX_DROPPED    (S/E): 0/0
[MT] ETH TX_DROPPED    (S/E): 0/0
[MT] ETH COLLISIONS    (S/E): 0/0
[MT] ETH PORT_TX_ERRORS(S/E): 0/0
[MT] ETH PORT_RX_DRP   (S/E): 0/0
[MT] ETH PORT_TX_DRP_LD(S/E): 0/0

[MT] IP MTU                 : 9000
[MT] IP RX_BYTES       (S/E): 0/0
[MT] IP RX_PACKETS     (S/E): 0/0
[MT] IP RX_ERRORS      (S/E): 0/0
[MT] IP RX_DROPPED     (S/E): 0/0
[MT] IP RX_MISSED      (S/E): 0/0
[MT] IP RX_MCAST       (S/E): 0/0
[MT] IP TX_BYTES       (S/E): 0/0
[MT] IP TX_PACKETS     (S/E): 0/0
[MT] IP TX_ERRORS      (S/E): 0/0
[MT] IP TX_DROPPED     (S/E): 0/0
[MT] IP TX_CARRIER     (S/E): 0/0
[MT] IP TX_COLLISIONS  (S/E): 0/0

